"贸易伙伴编码","贸易伙伴名称","商品编码","商品名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"502","美国","03047200","冻黑线鳕鱼（黑线鳕）鱼片","8872971","千克","0","?","56,612,697",
"502","美国","85371011","用于电压≤1000V线路的可编程序控制器","1444523","个","826377","千克","56,554,622",
"502","美国","85392999","其他未列名白炽灯泡","128278640","只","0","?","56,532,513",
"502","美国","87089120","机油冷却器","5128714","个","4613259","千克","56,526,985",
"502","美国","56039290","未浸涂其他材料无纺织物，25g＜平米重≤70g","17410231","千克","0","?","56,388,334",
"502","美国","58013600","化纤制绳绒织物","16485267","米","8136446","千克","56,347,063",
"502","美国","87139000","其他残疾人用车","135616","辆","0","?","56,152,959",
"502","美国","96050000","个人梳妆、缝纫或清洁衣、鞋用成套旅行用具","80135912","套","0","?","55,972,857",
"502","美国","85087010","编号85081100所列吸尘器用零件","6883136","千克","0","?","55,948,365",
"502","美国","91021200","电动仅有光电显示器的手表","13573349","只","0","?","55,885,717",
"502","美国","20089990","未列名制作或保藏水果、坚果及植物的其他食用部分","20834119","千克","0","?","55,862,118",
"502","美国","84411000","切纸机","1935141","台","0","?","55,677,554",
"502","美国","85198139","其他使用半导体媒体的声音录制或重放设备","4211016","台","0","?","55,579,646",
"502","美国","61089100","棉制针织或钩编的女浴衣、晨衣及类似品","31269944","件","2755787","千克","55,500,312",
"502","美国","84145930","离心通风机","1354418","台","7944309","千克","55,499,913",
"502","美国","96091010","铅笔","9097268","千克","17678524","百支","55,320,224",
"502","美国","85059090","电磁铁;电磁或永磁工件夹具、夹具及类似的工作夹具，包括零件","32956510","个","3842239","千克","55,291,651",
"502","美国","58109200","其他化纤制刺绣品","2875165","千克","0","?","54,853,977",
"502","美国","91051100","电动的闹钟","13692328","只","0","?","54,852,392",
"502","美国","84811000","减压阀","9147867","套","4249206","千克","54,791,641",
"502","美国","30059090","未列名软填料及类似物品","11168655","千克","0","?","54,774,151",
"502","美国","33073000","香浴盐及其他沐浴用制剂","30902615","千克","0","?","54,752,420",
"502","美国","85235210","未录制“智能卡”","560006450","个","722386","千克","54,705,324",
"502","美国","84715020","小型机的处理部件","50261","台","0","?","54,632,566",
"502","美国","83040000","贱金属档案柜、文件篮、笔盘等办公用具","11033966","千克","0","?","54,479,536",
"502","美国","83012010","机动车用中央控制门锁","3898565","千克","7921401","套","54,348,047",
"502","美国","70071190","车辆用钢化安全玻璃","24595149","千克","0","?","54,328,561",
"502","美国","85412900","耗散功率≥1瓦的晶体管","463363136","个","313049","千克","54,178,188",
"502","美国","83026000","贱金属制自动闭门器","10211971","千克","13092680","个","54,077,209",
"502","美国","84716040","巨型机、大型机、中型机及小型机用终端","435111","台","0","?","54,051,901",
"502","美国","85271900","其他不需外接电源的无线电收音机","6541555","台","0","?","54,049,933",
"502","美国","84671100","旋转式（包括旋转冲击式的）手提风动工具","2764654","台","0","?","53,964,982",
"502","美国","95030039","其他缩小（按比例缩小）的全套模型组件","10729095","套","5168337","千克","53,852,809",
"502","美国","61061000","棉制针织或钩编的女衬衫","8550314","件","2491240","千克","53,667,116",
"502","美国","70193990","未列名玻璃纤维制纤维网、板及类似无纺产品","29426971","千克","0","?","53,646,339",
"502","美国","28181010","棕刚玉","84174762","千克","0","?","53,490,859",
"502","美国","84672210","电动手提式链锯","1189893","台","0","?","53,424,234",
"502","美国","62082100","棉制女睡衣及睡衣裤","12152557","件","2985845","千克","53,274,427",
"502","美国","85393199","其他热阴极荧光灯","66205397","只","0","?","53,200,606",
"502","美国","85176990","其他发送接收声音/图像或其他数据有线设备","3108075","台","0","?","52,954,221",
"502","美国","73079100","其他钢铁制法兰","23368243","千克","0","?","52,927,166",
"502","美国","33079000","脱毛剂和未列名的芳香料制品及化妆盥洗品","22892075","千克","0","?","52,814,917",
"502","美国","39140000","以品目3901至3913的聚合物为基本成分的初级形状离子交换剂","28823457","千克","0","?","52,720,891",
"502","美国","35040090","蛋白胨衍生物;未列名蛋白质及衍生物;皮粉","14472078","千克","0","?","52,661,514",
"502","美国","84136090","其他回转式排液泵","1497420","台","6088705","千克","52,559,930",
"502","美国","82142000","修指甲及修脚用具（包括指甲锉）","6035158","千克","0","?","52,485,223",
"502","美国","82090021","晶粒度小于0.8微米的未装配的工具用金属陶瓷条、杆","905345","千克","0","?","52,101,761",
"502","美国","65069990","未列名材料制帽类","79548344","个","3691629","千克","52,093,961",
"502","美国","55041090","其他粘胶纤维短纤，未梳或未经其他纺前加工","26488032","千克","0","?","51,999,737",
"502","美国","84143011","冷藏、冷冻箱压缩机，电动机额定功率≤0.4kw","1968942","台","15101016","千克","51,978,336",
"502","美国","88039000","航空器、航天器及其运载工具的未列名零件","697744","千克","0","?","51,970,998",
"502","美国","97011019","其他油画、粉画及其他手绘画的原件","217817","幅","0","?","51,910,708",
"502","美国","96138000","其他打火器","91565001","个","0","?","51,791,692",
"502","美国","59119000","未列名作专门技术用途的纺织产品及制品","5995221","千克","0","?","51,689,127",
"502","美国","84261942","集装箱装卸桥","5","台","0","?","51,595,930",
"502","美国","63039100","棉制非针织或钩编的窗帘、帐幔、帘帷或床帷","4839613","千克","0"," ","51,321,790",
"502","美国","84835000","飞轮及滑轮，包括滑轮组","38814403","个","0","?","51,090,205",
"502","美国","61130000","5903、5906或5907的针织物或钩编织物制服装","3623098","件","3611868","千克","51,058,824",
"502","美国","84238190","未列名衡器，最大称量≤30kg","3676987","台","0","?","50,984,103",
"502","美国","28492000","碳化硅","94779952","千克","0","?","50,917,420",
"502","美国","84213100","内燃发动机的进气过滤器","18750180","个","0","?","50,852,590",
"502","美国","72172000","镀或涂锌的普通钢铁丝","66481461","千克","0","?","50,776,780",
"502","美国","85167190","其他电咖啡机或茶壶","2044081","个","0","?","50,737,176",
"502","美国","70191100","长度≤50mm的短切玻璃纤维","46108924","千克","0","?","50,687,037",
"502","美国","31022100","硫酸铵","287667575","千克","0","?","50,620,039",
"502","美国","84149020","84145110至84145199及84146000所列机器的零件","14370816","千克","0","?","50,495,567",
"502","美国","62059010","丝及绢丝制男衬衫","2953082","件","903933","千克","50,242,620",
"502","美国","84879000","未列名的机器零件，不具有电气器材特征的","11819541","千克","0","?","49,906,091",
"502","美国","73239200","已搪瓷铸铁制餐桌、厨房等家用器具及其零件","15921356","千克","0","?","49,900,435",
"502","美国","34011990","未列名条块状肥皂及有机表面活性产品等","30622920","千克","0","?","49,891,423",
"502","美国","84189910","制冷机组及热泵的零件","9864053","千克","0","?","49,881,787",
"502","美国","09101100","未磨的姜","47014384","千克","0","?","49,644,025",
"502","美国","84433290","其他单一功能印刷、复印及传真机，可连接","572586","台","0","?","49,550,569",
"502","美国","29241990","其他无环酰胺及其衍生物以及它们的盐","7486169","千克","0","?","49,547,842",
"502","美国","62152000","化纤制领带及领结","41609029","条","2216304","千克","49,490,884",
"502","美国","84821030","角接触滚珠轴承","3700031","套","0","?","49,449,142",
"502","美国","34060000","各种蜡烛及类似品","15043780","千克","0","?","49,388,518",
"502","美国","84136031","电动回转式叶片泵","7229558","台","6952781","千克","49,375,482",
"502","美国","39173300","塑料制的其他装有附件的管子","9926947","千克","0","?","49,343,399",
"502","美国","32064990","未列名着色料及其他制品","13046725","千克","0","?","49,310,107",
"502","美国","84818039","其他流量阀","4745429","套","6815774","千克","49,270,228",
"502","美国","85015300","多相交流电动机，输出功率＞75kW","8903","台","0","?","49,213,416",
"502","美国","94059200","品目9405所列货品的塑料制零件","3215170","千克","0","?","49,181,543",
"502","美国","84143013","0.4kw＜电动机额定功率≤5kw的空气调节器用压缩机","850356","台","11056196","千克","49,059,653",
"502","美国","84779000","品目8477所列机器的零件","13194114","千克","0","?","48,932,018",
"502","美国","30039090","未列名成分两种或两种以上的混合药品，未配定剂量或制成零售包装","8777958","千克","0","?","48,877,740",
"502","美国","85444919","其他电导体，额定电压≤80V","5331386","千克","0","?","48,864,518",
"502","美国","84384000","酿酒机器","4507","台","0","?","48,858,780",
"502","美国","39221000","塑料浴缸、淋浴盘、洗涤槽及盥洗盆","8442852","千克","0","?","48,776,930",
"502","美国","95065900","羽毛球拍或类似球拍","11810251","支","0","?","48,736,462",
"502","美国","82042000","可互换的扳手套筒，不论是否带手柄","10001290","千克","30115837","套","48,721,377",
"502","美国","56041000","用纺织材料包覆的橡胶线及绳","8441548","千克","0","?","48,689,387",
"502","美国","70060000","经弯曲、磨边、镂刻等加工的7003至7005地玻璃","25820764","千克","0","?","48,683,698",
"502","美国","95061900","其他滑雪器械","3507077","千克","0","?","48,550,825",
"502","美国","81039090","其他锻轧钽及钽制品","130932","千克","0","?","48,548,367",
"502","美国","60063400","合成纤维制印花其他针织或钩编织物","41937861","米","11733128","千克","48,440,846",
"502","美国","83063000","贱金属的相框、画框及类似框架和镜子","9383563","千克","0","?","48,396,034",
"502","美国","03038990","其他未列名冻鱼","8508377","千克","0","?","48,353,900",
"502","美国","73090000","装物料的钢铁槽、罐、桶等容器，容积＞300L","9352932","千克","0","?","48,030,267",
"502","美国","63022190","棉制未列名印花床上用织物制品","14451047","条","5028711","千克","47,943,343",
"502","美国","72284000","其他合金钢锻造条、杆","33227411","千克","0","?","47,624,340",
"502","美国","87111000","往复式内燃机摩托车等，排量≤50ml","92457","辆","0","?","47,610,279",
